Type,Occupation,All_workers,All_weekly,M_workers,M_weekly,F_workers,F_weekly
SALES,Insurance sales agents,427,815,194,1028,232,717
SALES,"Securities, commodities, and financial services sales agents",211,1155,146,1461,65,767
SALES,Travel agents,62,711,9,Na,53,685
SALES,"Sales representatives, services, all other",406,966,268,1147,139,699
SALES,"Sales representatives, wholesale and manufacturing",1138,1020,843,1066,295,917
SALES,"Models, demonstrators, and product promoters",15,Na,4,Na,11,0
SALES,Real estate brokers and sales agents,463,837,197,1052,266,735
SALES,Sales engineers,33,Na,31,Na,2,0
SALES,Telemarketers,39,Na,17,Na,21,0
SALES,"Door-to-door sales workers, news and street vendors, and related workers",28,Na,9,Na,18,0
SALES,"Sales and related workers, all other",158,916,89,1088,70,727
OFFICE,First-line supervisors of office and administrative support workers,1297,812,434,878,863,781
OFFICE,"Switchboard operators, including answering service",17,Na,7,Na,10,0
OFFICE,Telephone operators,22,Na,4,Na,18,0
OFFICE,"Communications equipment operators, all other",5,Na,2,Na,3,0
OFFICE,Bill and account collectors,152,657,54,674,98,648
OFFICE,Billing and posting clerks,406,657,39,Na,366,664
OFFICE,"Bookkeeping, accounting, and auditing clerks",769,692,87,690,682,692
OFFICE,Gaming cage workers,11,Na,2,Na,10,0
OFFICE,Payroll and timekeeping clerks,128,757,17,Na,111,751
OFFICE,Procurement clerks,35,Na,15,Na,21,0
OFFICE,Tellers,264,514,33,Na,231,516
OFFICE,"Financial clerks, all other",61,767,30,Na,32,0
OFFICE,Brokerage clerks,3,Na,1,Na,1,0
OFFICE,Correspondence clerks,3,Na,1,Na,2,0
OFFICE,"Court, municipal, and license clerks",60,755,9,Na,51,743
OFFICE,"Credit authorizers, checkers, and clerks",42,Na,12,Na,29,0
OFFICE,Customer service representatives,1760,621,611,690,1149,604
OFFICE,"Eligibility interviewers, government programs",67,781,17,Na,50,805
OFFICE,File clerks,145,634,25,Na,120,627
OFFICE,"Hotel, motel, and resort desk clerks",127,481,58,486,69,467
OFFICE,"Interviewers, except eligibility and loan",105,615,16,Na,89,617
OFFICE,"Library assistants, clerical",35,Na,7,Na,28,0
OFFICE,Loan interviewers and clerks,134,710,25,Na,109,722
OFFICE,New accounts clerks,20,Na,3,Na,17,0
OFFICE,Order clerks,74,599,26,Na,48,0
OFFICE,"Human resources assistants, except payroll and timekeeping",50,737,11,Na,40,0
OFFICE,Receptionists and information clerks,852,575,72,619,781,569
OFFICE,Reservation and transportation ticket agents and travel clerks,95,713,34,Na,61,680
OFFICE,"Information and record clerks, all other",100,618,22,Na,78,616
OFFICE,Cargo and freight agents,20,Na,12,Na,9,0
OFFICE,Couriers and messengers,153,752,134,750,19,0
OFFICE,Dispatchers,250,698,109,759,141,655
OFFICE,"Meter readers, utilities",39,Na,34,Na,4,0
OFFICE,Postal service clerks,127,927,76,974,51,833
OFFICE,Postal service mail carriers,302,954,187,1021,115,854
OFFICE,"Postal service mail sorters, processors, and processing machine operators",53,828,27,Na,26,0
OFFICE,"Production, planning, and expediting clerks",256,838,116,978,141,732
OFFICE,"Shipping, receiving, and traffic clerks",502,591,354,604,148,566
OFFICE,Stock clerks and order fillers,1027,520,651,537,376,506
OFFICE,"Weighers, measurers, checkers, and samplers, recordkeeping",59,629,29,Na,31,0
OFFICE,Secretaries and administrative assistants,2223,687,124,786,2099,683
OFFICE,Computer operators,58,751,25,Na,33,0
OFFICE,Data entry keyers,223,619,55,589,169,638
OFFICE,Word processors and typists,68,650,6,Na,62,639
OFFICE,Desktop publishers,1,Na,1,Na,0,0
OFFICE,Insurance claims and policy processing clerks,259,689,56,762,203,675
OFFICE,"Mail clerks and mail machine operators, except postal service",63,563,24,Na,39,0
OFFICE,"Office clerks, general",929,620,156,609,773,622
OFFICE,"Office machine operators, except computer",31,Na,14,Na,16,0
OFFICE,Proofreaders and copy markers,2,Na,0,Na,2,0
OFFICE,Statistical assistants,15,Na,5,Na,10,0
OFFICE,"Office and administrative support workers, all other",391,745,93,852,298,718
AGRICULTURAL,"First-line supervisors of farming, fishing, and forestry workers",42,Na,32,Na,10,0
AGRICULTURAL,Agricultural inspectors,12,Na,7,Na,6,0
AGRICULTURAL,Animal breeders,2,Na,2,Na,0,0
AGRICULTURAL,"Graders and sorters, agricultural products",83,486,32,Na,51,468
AGRICULTURAL,Miscellaneous agricultural workers,613,445,511,460,102,398
AGRICULTURAL,Fishers and related fishing workers,11,Na,11,Na,0,0
AGRICULTURAL,Hunters and trappers,0,Na,0,Na,0,0
AGRICULTURAL,Forest and conservation workers,15,Na,10,Na,5,0
AGRICULTURAL,Logging workers,31,Na,31,Na,0,0
CONSTRUCTION,First-line supervisors of construction trades and extraction workers,560,1040,540,1047,20,0
CONSTRUCTION,Boilermakers,21,Na,21,Na,0,0
CONSTRUCTION,"Brickmasons, blockmasons, and stonemasons",122,652,122,652,0,0
CONSTRUCTION,Carpenters,802,687,792,687,10,0
CONSTRUCTION,"Carpet, floor, and tile installers and finishers",89,637,89,634,1,0
CONSTRUCTION,"Cement masons, concrete finishers, and terrazzo workers",44,Na,44,Na,0,0
CONSTRUCTION,Construction laborers,1181,639,1155,642,25,0
CONSTRUCTION,"Paving, surfacing, and tamping equipment operators",10,Na,10,Na,0,0
CONSTRUCTION,Pile-driver operators,2,Na,2,Na,0,0
CONSTRUCTION,Operating engineers and other construction equipment operators,324,856,318,859,6,0
CONSTRUCTION,"Drywall installers, ceiling tile installers, and tapers",121,596,119,595,2,0
CONSTRUCTION,Electricians,651,888,632,891,19,0
CONSTRUCTION,Glaziers,33,Na,32,Na,0,0
CONSTRUCTION,Insulation workers,43,Na,41,Na,3,0
CONSTRUCTION,"Painters, construction and maintenance",344,585,330,587,14,0
CONSTRUCTION,Paperhangers,0,Na,0,Na,0,0
CONSTRUCTION,"Pipelayers, plumbers, pipefitters, and steamfitters",456,863,455,862,2,0
CONSTRUCTION,Plasterers and stucco masons,20,Na,19,Na,1,0
CONSTRUCTION,Reinforcing iron and rebar workers,9,Na,9,Na,0,0
CONSTRUCTION,Roofers,171,584,170,580,2,0
CONSTRUCTION,Sheet metal workers,106,766,100,776,6,0
CONSTRUCTION,Structural iron and steel workers,54,869,52,864,2,0
CONSTRUCTION,Solar photovoltaic installers,8,Na,8,Na,0,0
CONSTRUCTION,"Helpers, construction trades",47,Na,47,Na,0,0
CONSTRUCTION,Construction and building inspectors,67,939,58,965,9,0
CONSTRUCTION,Elevator installers and repairers,23,Na,23,Na,0,0
CONSTRUCTION,Fence erectors,33,Na,33,Na,0,0
CONSTRUCTION,Hazardous materials removal workers,39,Na,35,Na,5,0
CONSTRUCTION,Highway maintenance workers,91,754,91,755,0,0
CONSTRUCTION,Rail-track laying and maintenance equipment operators,9,Na,9,Na,0,0
CONSTRUCTION,Septic tank servicers and sewer pipe cleaners,8,Na,8,Na,0,0
CONSTRUCTION,Miscellaneous construction and related workers,25,Na,23,Na,2,0
CONSTRUCTION,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",28,Na,27,Na,1,0
CONSTRUCTION,"Earth drillers, except oil and gas",30,Na,30,Na,0,0
CONSTRUCTION,"Explosives workers, ordnance handling experts, and blasters",5,Na,5,Na,0,0
CONSTRUCTION,Mining machine operators,68,1106,65,1098,2,0
CONSTRUCTION,"Roof bolters, mining",3,Na,3,Na,0,0
CONSTRUCTION,"Roustabouts, oil and gas",7,Na,7,Na,0,0
CONSTRUCTION,Helpers--extraction workers,6,Na,6,Na,0,0
CONSTRUCTION,Other extraction workers,61,900,58,918,3,0
MAINTENANCE,"First-line supervisors of mechanics, installers, and repairers",270,1032,252,1033,18,0
MAINTENANCE,"Computer, automated teller, and office machine repairers",194,856,166,865,28,0
MAINTENANCE,Radio and telecommunications equipment installers and repairers,139,862,126,879,13,0
MAINTENANCE,Avionics technicians,4,Na,4,Na,0,0
MAINTENANCE,"Electric motor, power tool, and related repairers",22,Na,20,Na,1,0
MAINTENANCE,"Electrical and electronics installers and repairers, transportation equipment",2,Na,2,Na,0,0
MAINTENANCE,"Electrical and electronics repairers, industrial and utility",18,Na,17,Na,0,0
MAINTENANCE,"Electronic equipment installers and repairers, motor vehicles",17,Na,17,Na,0,0
MAINTENANCE,Electronic home entertainment equipment installers and repairers,30,Na,28,Na,2,0
MAINTENANCE,Security and fire alarm systems installers,67,911,65,913,2,0
MAINTENANCE,Aircraft mechanics and service technicians,133,1025,125,1032,7,0
MAINTENANCE,Automotive body and related repairers,120,846,118,849,2,0
MAINTENANCE,Automotive glass installers and repairers,21,Na,20,Na,1,0
MAINTENANCE,Automotive service technicians and mechanics,710,722,694,724,16,0
MAINTENANCE,Bus and truck mechanics and diesel engine specialists,327,831,327,830,0,0
MAINTENANCE,Heavy vehicle and mobile equipment service technicians and mechanics,206,928,206,928,0,0
MAINTENANCE,Small engine mechanics,39,Na,39,Na,0,0
MAINTENANCE,Control and valve installers and repairers,23,Na,23,Na,0,0
MAINTENANCE,"Heating, air conditioning, and refrigeration mechanics and installers",341,806,337,810,4,0
MAINTENANCE,Home appliance repairers,36,Na,36,Na,0,0
MAINTENANCE,Industrial and refractory machinery mechanics,394,895,383,894,11,0
MAINTENANCE,"Maintenance and repair workers, general",469,773,459,771,10,0
MAINTENANCE,"Maintenance workers, machinery",31,Na,30,Na,1,0
MAINTENANCE,Millwrights,49,Na,48,Na,1,0
MAINTENANCE,Electrical power-line installers and repairers,113,1105,112,1105,0,0
MAINTENANCE,Telecommunications line installers and repairers,157,882,148,880,9,0
MAINTENANCE,Precision instrument and equipment repairers,64,996,60,1009,4,0
MAINTENANCE,Wind turbine service technicians,3,Na,3,Na,0,0
MAINTENANCE,"Coin, vending, and amusement machine servicers and repairers",38,Na,34,Na,4,0
MAINTENANCE,Commercial divers,1,Na,1,Na,0,0
MAINTENANCE,Locksmiths and safe repairers,12,Na,12,Na,0,0
MAINTENANCE,Manufactured building and mobile home installers,4,Na,4,Na,1,0
MAINTENANCE,Riggers,7,Na,7,Na,0,0
MAINTENANCE,Signal and track switch repairers,9,Na,9,Na,0,0
MAINTENANCE,"Helpers--installation, maintenance, and repair workers",17,Na,17,Na,0,0
MAINTENANCE,"Other installation, maintenance, and repair workers",150,792,144,810,6,0
PRODUCTION,First-line supervisors of production and operating workers,783,875,650,924,133,623
PRODUCTION,"Aircraft structure, surfaces, rigging, and systems assemblers",15,Na,11,Na,4,0
PRODUCTION,"Electrical, electronics, and electromechanical assemblers",123,554,59,566,64,544
PRODUCTION,Engine and other machine assemblers,14,Na,12,Na,2,0
PRODUCTION,Structural metal fabricators and fitters,31,Na,28,Na,3,0
PRODUCTION,Miscellaneous assemblers and fabricators,950,581,573,637,377,512
PRODUCTION,Bakers,150,505,69,570,80,475
PRODUCTION,"Butchers and other meat, poultry, and fish processing workers",247,542,187,582,60,463
PRODUCTION,Food batchmakers,79,500,25,Na,54,489
PRODUCTION,Food cooking machine operators and tenders,7,Na,5,Na,2,0
PRODUCTION,"Food processing workers, all other",132,594,82,679,50,508
PRODUCTION,Computer control programmers and operators,83,833,81,857,2,0
PRODUCTION,"Forging machine setters, operators, and tenders, metal and plastic",6,Na,6,Na,0,0
PRODUCTION,"Rolling machine setters, operators, and tenders, metal and plastic",15,Na,12,Na,3,0
PRODUCTION,Machinists,338,834,320,840,17,0
PRODUCTION,"Metal furnace operators, tenders, pourers, and casters",29,Na,28,Na,1,0
PRODUCTION,"Model makers and patternmakers, metal and plastic",6,Na,3,Na,3,0
PRODUCTION,"Multiple machine tool setters, operators, and tenders, metal and plastic",1,Na,1,Na,0,0
PRODUCTION,Tool and die makers,49,Na,49,Na,0,0
PRODUCTION,"Welding, soldering, and brazing workers",568,760,545,767,23,0
PRODUCTION,"Heat treating equipment setters, operators, and tenders, metal and plastic",4,Na,4,Na,0,0
PRODUCTION,"Layout workers, metal and plastic",4,Na,4,Na,1,0
PRODUCTION,"Plating and coating machine setters, operators, and tenders, metal and plastic",24,Na,24,Na,0,0
PRODUCTION,"Tool grinders, filers, and sharpeners",7,Na,7,Na,0,0
PRODUCTION,"Metal workers and plastic workers, all other",351,639,278,678,72,581
PRODUCTION,Prepress technicians and workers,14,Na,12,Na,2,0
PRODUCTION,Printing press operators,160,707,134,729,26,0
PRODUCTION,Print binding and finishing workers,16,Na,9,Na,6,0
PRODUCTION,Laundry and dry-cleaning workers,133,466,53,487,80,460
PRODUCTION,"Pressers, textile, garment, and related materials",21,Na,9,Na,12,0
PRODUCTION,Sewing machine operators,147,493,42,Na,105,476
PRODUCTION,Shoe and leather workers and repairers,5,Na,4,Na,1,0
PRODUCTION,Shoe machine operators and tenders,1,Na,0,Na,1,0
PRODUCTION,"Tailors, dressmakers, and sewers",37,Na,9,Na,27,0
PRODUCTION,Textile bleaching and dyeing machine operators and tenders,2,Na,2,Na,0,0
PRODUCTION,"Textile cutting machine setters, operators, and tenders",9,Na,7,Na,2,0
PRODUCTION,"Textile knitting and weaving machine setters, operators, and tenders",8,Na,3,Na,4,0
PRODUCTION,Fabric and apparel patternmakers,4,Na,3,Na,1,0
PRODUCTION,Upholsterers,29,Na,21,Na,7,0
PRODUCTION,"Textile, apparel, and furnishings workers, all other",16,Na,12,Na,4,0
PRODUCTION,Cabinetmakers and bench carpenters,40,Na,38,Na,2,0
PRODUCTION,Furniture finishers,6,Na,6,Na,0,0
PRODUCTION,"Model makers and patternmakers, wood",0,Na,0,Na,0,0
PRODUCTION,"Sawing machine setters, operators, and tenders, wood",26,Na,22,Na,4,0
PRODUCTION,"Woodworking machine setters, operators, and tenders, except sawing",23,Na,21,Na,1,0
PRODUCTION,"Woodworkers, all other",17,Na,14,Na,3,0
PRODUCTION,"Power plant operators, distributors, and dispatchers",35,Na,34,Na,1,0
PRODUCTION,Stationary engineers and boiler operators,84,996,81,1012,3,0
PRODUCTION,Water and wastewater treatment plant and system operators,82,880,79,868,3,0
PRODUCTION,Miscellaneous plant and system operators,35,Na,33,Na,3,0
PRODUCTION,"Chemical processing machine setters, operators, and tenders",62,1052,57,1082,5,0
PRODUCTION,"Crushing, grinding, polishing, mixing, and blending workers",82,652,75,668,7,0
PRODUCTION,Cutting workers,51,685,41,Na,9,0
PRODUCTION,"Furnace, kiln, oven, drier, and kettle operators and tenders",6,Na,5,Na,0,0
PRODUCTION,"Inspectors, testers, sorters, samplers, and weighers",701,710,440,844,260,583
PRODUCTION,Jewelers and precious stone and metal workers,19,Na,11,Na,7,0
PRODUCTION,"Medical, dental, and ophthalmic laboratory technicians",86,648,44,Na,42,0
PRODUCTION,Packaging and filling machine operators and tenders,239,518,118,605,120,482
PRODUCTION,Painting workers,129,708,110,733,18,0
PRODUCTION,Photographic process workers and processing machine operators,26,Na,12,Na,14,0
PRODUCTION,Semiconductor processors,1,Na,1,Na,0,0
PRODUCTION,Adhesive bonding machine operators and tenders,9,Na,5,Na,4,0
PRODUCTION,"Cleaning, washing, and metal pickling equipment operators and tenders",4,Na,2,Na,1,0
PRODUCTION,Cooling and freezing equipment operators and tenders,4,Na,3,Na,0,0
PRODUCTION,Etchers and engravers,12,Na,8,Na,4,0
PRODUCTION,"Molders, shapers, and casters, except metal and plastic",14,Na,12,Na,2,0
PRODUCTION,"Paper goods machine setters, operators, and tenders",27,Na,22,Na,5,0
PRODUCTION,Tire builders,8,Na,8,Na,0,0
PRODUCTION,Helpers--production workers,24,Na,18,Na,7,0
PRODUCTION,"Production workers, all other",846,625,643,666,203,501
TRANSPORTATION,Supervisors of transportation and material moving workers,186,894,153,898,33,0
TRANSPORTATION,Aircraft pilots and flight engineers,114,1735,104,1830,9,0
TRANSPORTATION,Air traffic controllers and airfield operations specialists,32,Na,24,Na,8,0
TRANSPORTATION,Flight attendants,63,846,20,Na,43,0
TRANSPORTATION,"Ambulance drivers and attendants, except emergency medical technicians",18,Na,14,Na,4,0
TRANSPORTATION,Bus drivers,323,615,184,681,138,572
TRANSPORTATION,Driver/sales workers and truck drivers,2687,747,2582,751,105,632
TRANSPORTATION,Taxi drivers and chauffeurs,253,585,216,600,38,0
TRANSPORTATION,"Motor vehicle operators, all other",21,Na,18,Na,3,0
TRANSPORTATION,Locomotive engineers and operators,44,Na,42,Na,2,0
TRANSPORTATION,"Railroad brake, signal, and switch operators",5,Na,5,Na,0,0
TRANSPORTATION,Railroad conductors and yardmasters,55,1117,52,1137,4,0
TRANSPORTATION,"Subway, streetcar, and other rail transportation workers",15,Na,12,Na,3,0
TRANSPORTATION,Sailors and marine oilers,10,Na,9,Na,0,0
TRANSPORTATION,Ship and boat captains and operators,29,Na,28,Na,1,0
TRANSPORTATION,Ship engineers,5,Na,4,Na,1,0
TRANSPORTATION,Bridge and lock tenders,4,Na,4,Na,0,0
TRANSPORTATION,Parking lot attendants,57,492,49,Na,8,0
TRANSPORTATION,Automotive and watercraft service attendants,63,452,58,470,5,0
TRANSPORTATION,Transportation inspectors,21,Na,14,Na,7,0
TRANSPORTATION,"Transportation attendants, except flight attendants",17,Na,9,Na,8,0
TRANSPORTATION,Other transportation workers,39,Na,35,Na,4,0
TRANSPORTATION,Conveyor operators and tenders,7,Na,7,Na,0,0
TRANSPORTATION,Crane and tower operators,75,988,71,1016,4,0
TRANSPORTATION,"Dredge, excavating, and loading machine operators",25,Na,25,Na,0,0
TRANSPORTATION,Hoist and winch operators,5,Na,5,Na,0,0
TRANSPORTATION,Industrial truck and tractor operators,579,609,541,612,37,0
TRANSPORTATION,Cleaners of vehicles and equipment,222,485,200,498,22,0
TRANSPORTATION,"Laborers and freight, stock, and material movers, hand",1433,526,1214,547,219,455
TRANSPORTATION,Machine feeders and offbearers,30,Na,21,Na,9,0
TRANSPORTATION,"Packers and packagers, hand",385,438,158,462,227,424
TRANSPORTATION,Pumping station operators,18,Na,17,Na,1,0
TRANSPORTATION,Refuse and recyclable material collectors,72,501,66,496,6,0
TRANSPORTATION,Mine shuttle car operators,0,Na,0,Na,0,0
TRANSPORTATION,"Tank car, truck, and ship loaders",6,Na,6,Na,0,0
TRANSPORTATION,"Material moving workers, all other",37,Na,32,Na,5,0